class,longitude,latitude
Cyanophyceae,174.73,-53.03
Cyanophyceae,174.73,-53.03
Cyanophyceae,174.73,-53.03
Cyanophyceae,174.73,-53.03
Cyanophyceae,174.73,-53.03
Cyanophyceae,174.73,-53.03
Cyanophyceae,-28.96,-33.04
Cyanophyceae,-29,-30.91
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-3.39833,-32.845
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.75033333,-36.1
Prymnesiophyceae,-74.76666667,-38.71666667
Prymnesiophyceae,-74.92466667,-39.83333333
Prymnesiophyceae,-74.92466667,-39.83333333
Prymnesiophyceae,149.978,-46.53
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,8.26333,-35.61
Haptophyta incertae sedis,3.33833,-33.045
Prymnesiophyceae,-3,-40
Prymnesiophyceae,0,-32
Prymnesiophyceae,-3.39,-32.8433
Coccolithophyceae,-12.34,-41.69
Coccolithophyceae,-13.0697,-43.9992
Coccolithophyceae,-13.07,-43.999
Coccolithophyceae,-13.07,-43.999
Coccolithophyceae,-13.1967,-30.75
Coccolithophyceae,-13.197,-30.75
Coccolithophyceae,-13.197,-30.75
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.4033,-36.8383
Coccolithophyceae,-14.635,-42.9867
Coccolithophyceae,-15.4233,-47.62
Coccolithophyceae,-15.7132,-30.3358
Coccolithophyceae,-15.7132,-30.3358
Coccolithophyceae,-15.7132,-30.3358
Coccolithophyceae,-16.33,-31.0533
Coccolithophyceae,-17.6467,-44.254
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-18.1633,-39.9545
Coccolithophyceae,-18.163,-39.954
Coccolithophyceae,-18.163,-39.954
Coccolithophyceae,-19.76,-31.615
Coccolithophyceae,-19.76,-31.615
Coccolithophyceae,-19.76,-31.615
Coccolithophyceae,-20.4413,-43.6143
Coccolithophyceae,-20.784,-42.0003
Coccolithophyceae,-20.784,-42
Coccolithophyceae,-20.9,-44.5168
Coccolithophyceae,-20.9,-44.517
Coccolithophyceae,-20.9,-44.517
Coccolithophyceae,-21.5357,-38.426
Coccolithophyceae,-21.8642,-37.774
Coccolithophyceae,-21.864,-37.774
Coccolithophyceae,-21.864,-37.774
Coccolithophyceae,-22.1483,-37.1583
Coccolithophyceae,-22.7333,-35.7073
Coccolithophyceae,-22.7565,-39.743
Coccolithophyceae,-22.756,-39.743
Coccolithophyceae,-22.756,-39.743
Coccolithophyceae,-23.4648,-41.5058
Coccolithophyceae,-24.024,-33.4992
Coccolithophyceae,-24.024,-33.499
Coccolithophyceae,-24.2483,-31.95
Coccolithophyceae,-29.0983,-31.5133
Coccolithophyceae,-29.098,-31.513
Coccolithophyceae,-29.098,-31.513
Coccolithophyceae,-3.39833,-32.845
Coccolithophyceae,-3.39,-32.8433
Coccolithophyceae,-3.39,-32.8433
Coccolithophyceae,-3.39,-32.8433
Coccolithophyceae,-3.39,-32.8433
Coccolithophyceae,-3.39,-32.8433
Coccolithophyceae,-30.3933,-55.3283
Coccolithophyceae,-35.25,-30.0052
Coccolithophyceae,-35.25,-30.0052
Coccolithophyceae,-35.25,-30.0052
Coccolithophyceae,-4.0517,-43.175
Coccolithophyceae,-41.4317,-32.5
Coccolithophyceae,-43.7667,-53.6667
Coccolithophyceae,-46.5557,-30.207
Coccolithophyceae,-46.556,-30.207
Coccolithophyceae,-47.8987,-37.158
Coccolithophyceae,-47.899,-37.158
Coccolithophyceae,-48.1488,-31.7577
Coccolithophyceae,-48.295,-55.24
Coccolithophyceae,-48.8183,-31.5187
Coccolithophyceae,-48.818,-31.519
Coccolithophyceae,-48.818,-31.519
Coccolithophyceae,-50.7818,-35.0522
Coccolithophyceae,-51.455,-53.2517
Coccolithophyceae,-52.32,-38.4683
Coccolithophyceae,-53.5367,-37.5367
Coccolithophyceae,-53.9283,-38.925
Coccolithophyceae,-53.928,-38.925
Coccolithophyceae,-53.928,-38.925
Coccolithophyceae,-56.175,-47.9633
Coccolithophyceae,-56.3233,-41.945
Coccolithophyceae,-57.9967,-43.8633
Coccolithophyceae,-57.997,-43.863
Coccolithophyceae,-57.997,-43.863
Coccolithophyceae,-58.62,-47.3267
Coccolithophyceae,-59.095,-53.2167
Coccolithophyceae,-6.0217,-42.8917
Coccolithophyceae,-61.58,-53.14
Coccolithophyceae,-74.421,-37.19966667
Coccolithophyceae,-74.50483333,-39.84233333
Coccolithophyceae,-74.75033333,-36.1
Coccolithophyceae,-74.76666667,-38.71666667
Coccolithophyceae,-74.76666667,-38.71666667
Coccolithophyceae,-8.515,-30.1633
Coccolithophyceae,-8.515,-30.163
Coccolithophyceae,0,-32
Coccolithophyceae,0,-35
Coccolithophyceae,1.2833,-52.33
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,11.715,-31.1017
Coccolithophyceae,11.715,-31.1017
Coccolithophyceae,11.715,-31.1017
Coccolithophyceae,11.74,-31.085
Coccolithophyceae,11.74,-31.085
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,149.955,-40.815
Coccolithophyceae,149.975,-50.4
Coccolithophyceae,149.978,-46.53
Coccolithophyceae,149.992,-38.197
Coccolithophyceae,15.2967,-31.4467
Coccolithophyceae,15.297,-31.447
Coccolithophyceae,15.5,-31.785
Coccolithophyceae,15.5,-31.785
Coccolithophyceae,15.5,-31.785
Coccolithophyceae,150.01,-42.458
Coccolithophyceae,150.01,-43.645
Coccolithophyceae,150.01,-55.063
Coccolithophyceae,150.342,-52.673
Coccolithophyceae,150.407,-54.922
Coccolithophyceae,17.5333,-35.1217
Coccolithophyceae,17.533,-35.122
Coccolithophyceae,17.755,-34.7967
Coccolithophyceae,17.755,-34.797
Coccolithophyceae,17.755,-34.797
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,174.948,-45.5235
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.1017,-35.8217
Coccolithophyceae,21.784,-36.955
Coccolithophyceae,25.5883,-40.58
Coccolithophyceae,3.2617,-30.27
Coccolithophyceae,3.262,-30.27
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.33833,-33.045
Coccolithophyceae,3.595,-51.2633
Coccolithophyceae,31.5933,-43.1867
Coccolithophyceae,36.2067,-47.0833
Coccolithophyceae,40.8683,-53.22
Coccolithophyceae,44.99361111,-36.13555556
Coccolithophyceae,45.00083333,-40.43444444
Coccolithophyceae,45.01333333,-41.99555556
Coccolithophyceae,45.02666667,-44.00416667
Coccolithophyceae,5.7583,-50.215
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,67.219,-64.3796
Coccolithophyceae,8.26333,-35.61
Coccolithophyceae,8.26333,-35.61
Coccolithophyceae,8.26333,-35.61
Coccolithophyceae,8.26333,-35.61
Coccolithophyceae,8.97,-42.8883
Coccolithophyceae,8.9,-42.9136
Coccolithophyceae,8.9,-42.9136
Coccolithophyceae,8.9,-42.9136
Coccolithophyceae,8.9,-42.9136
Coccolithophyceae,8.9,-42.9136
Coccolithophyceae,-15.7132,-30.3358
Coccolithophyceae,-15.7132,-30.3358
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-17.9832,-30.8897
Coccolithophyceae,-35.25,-30.0052
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,109.946,-53.5408
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,110.112,-56.4022
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Coccolithophyceae,18.0965,-35.8458
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.01666667,-38.74833333
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.15,-38.75
Prymnesiophyceae,-74.50483333,-39.84233333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.57183333,-38.80633333
Prymnesiophyceae,-74.75033333,-36.1
Prymnesiophyceae,-74.75033333,-36.1
Prymnesiophyceae,-74.75033333,-36.1
Prymnesiophyceae,-74.76666667,-38.71666667
Prymnesiophyceae,-74.92466667,-39.83333333
Prymnesiophyceae,-74.92466667,-39.83333333
Prymnesiophyceae,0,-35
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,3.33833,-33.045
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,8.26333,-35.61
Prymnesiophyceae,-3.39833,-32.845
Prymnesiophyceae,-3.39,-32.8433
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,11.715,-31.1017
Prymnesiophyceae,0,-32
Prymnesiophyceae,44.9575,-32
Haptophyta incertae sedis,-3.39,-32.8433
Haptophyta incertae sedis,67.219,-64.3796
Haptophyta incertae sedis,67.219,-64.3796
Prymnesiophyceae,149.975,-50.4
Prymnesiophyceae,149.978,-46.53
Prymnesiophyceae,150.07,-51.187
Prymnesiophyceae,150.407,-54.922
Prymnesiophyceae,-14.4033,-36.8383
Prymnesiophyceae,-14.635,-42.9867
Prymnesiophyceae,-20.4413,-43.6143
Prymnesiophyceae,-20.784,-42.0003
Prymnesiophyceae,-20.9,-44.5168
Prymnesiophyceae,-21.5357,-38.426
Prymnesiophyceae,-21.8642,-37.774
Prymnesiophyceae,-22.1483,-37.1583
Prymnesiophyceae,-22.7333,-35.7073
Prymnesiophyceae,-22.7565,-39.743
Prymnesiophyceae,-23.4648,-41.5058
Prymnesiophyceae,-43.0083,-53.71
Prymnesiophyceae,-48.8183,-31.5187
Prymnesiophyceae,-53.9283,-38.925
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,1.2049,-65.161
Prymnesiophyceae,15.2967,-31.4467
Prymnesiophyceae,17.755,-34.7967
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,174.948,-45.5235
Prymnesiophyceae,18.1017,-35.8217
Prymnesiophyceae,21.784,-36.955
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.0999,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
Prymnesiophyceae,3.10015,-64.517
