class,longitude,latitude
Cyanophyceae,9383119.87896503,-4125852.6681079003
Cyanophyceae,9383119.87896503,-4125852.6681079003
Cyanophyceae,9701493.622633792,-4027653.7181485756
Cyanophyceae,9701493.622633792,-4027653.7181485756
Cyanophyceae,10037678.484829478,-3894513.831946528
Cyanophyceae,10037678.484829478,-3894513.831946528
Cyanophyceae,10573125.235545125,-4004909.1094803084
Cyanophyceae,10573125.235545125,-4004909.1094803084
Cyanophyceae,10574238.430453056,-4413389.888685759
Cyanophyceae,10574238.430453056,-4413389.888685759
Cyanophyceae,10576464.820268922,-4837024.056632534
Cyanophyceae,10576464.820268922,-4837024.056632534
Cyanophyceae,10576464.820268922,-5282821.824192093
Cyanophyceae,10576464.820268922,-5282821.824192093
Cyanophyceae,10575351.62536099,-3708056.7861616164
Cyanophyceae,10575351.62536099,-3708056.7861616164
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18734513.703053974,-8549090.406088512
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18923979.476384126,-7724253.0281235725
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8215924.672760673
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-18812993.94406323,-8474683.519799078
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-19001457.841976248,-8415117.891689956
Cyanophyceae,-667694.3057780549,-6242595.999953202
Cyanophyceae,-668139.583741228,-5909507.99469187
Cyanophyceae,-668139.583741228,-6075416.824270965
Cyanophyceae,-668139.583741228,-6242595.999953202
Cyanophyceae,-668250.9032320213,-6410589.1907913415
Cyanophyceae,-667916.9447596414,-5910321.487384863
Cyanophyceae,-667916.9447596414,-6075085.090057843
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10170148.678873474,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10171261.873781407,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10172375.068689339,-3727614.0567163555
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3725004.5651804046
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10173488.263597272,-3726309.239418924
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3722395.64559599
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3723700.033929762
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3725004.5651804046
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10175714.653413137,-3727614.0567163555
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3721091.4001081106
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3722395.64559599
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10176827.848321069,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10177941.043229004,-3723700.033929762
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3717179.5200105603
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10179054.238136934,-3721091.4001081106
Cyanophyceae,-10180167.433044868,-3719787.297395181
