class,longitude,latitude
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-5689817.473171195,-7571129.238574574
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5565974.539663678,-9062139.39009366
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,7124447.410769508,-9837766.745029794
Bacillariophyceae,7347086.392356056,-9837766.745029794
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,-6189029.729633631,-6007120.379905358
Bacillariophyceae,-6189029.729633631,-6007120.379905358
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4283727.741819605
Bacillariophyceae,16018819.065406669,-5177094.34803118
Bacillariophyceae,16207772.769079173,-5344405.038940883
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,7237622.597474306,-10107201.273281472
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-1282957.131392478,-7837631.687515942
Bacillariophyceae,-1282957.131392478,-7837631.687515942
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-4270215.666829974,-7309428.792196415
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-4320309.437686947,-7075331.1593822315
Bacillariophyceae,-4319196.242779015,-7265116.238570052
Bacillariophyceae,-4319196.242779015,-7265116.238570052
Bacillariophyceae,-4319196.242779015,-7265116.238570052
Bacillariophyceae,-4342573.335845602,-7288204.232784333
Bacillariophyceae,-5245002.599079801,-8474683.519799078
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4283727.741819605
Bacillariophyceae,-5544823.836412957,-4283727.741819605
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5933328.859281481,-4744833.754356875
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,12741517.5967073,-3944404.8085382283
Bacillariophyceae,12756156.109746614,-3984558.259627545
Bacillariophyceae,13688534.768783836,-4100048.391071612
Bacillariophyceae,15505914.511576662,-4818834.706787031
Bacillariophyceae,15937978.851192597,-5118734.972549756
Bacillariophyceae,16018819.065406669,-5177094.34803118
Bacillariophyceae,16207772.769079173,-5344405.038940883
Bacillariophyceae,16700301.403314378,-4499037.58015472
Bacillariophyceae,16735399.32556659,-4413860.399067353
Bacillariophyceae,-4834260.394730412,-3521899.166502402
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-5142348.217449876,-3820363.155154571
Bacillariophyceae,-5142348.217449876,-3820363.155154571
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,8015003.337115697,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-4003048.8889261177,-7116690.514357428
Bacillariophyceae,-4003048.8889261177,-7116690.514357428
Bacillariophyceae,-4003048.8889261177,-7116690.514357428
Bacillariophyceae,-4069840.583402082,-7079082.111923379
Bacillariophyceae,-4270215.666829974,-7309428.792196415
Bacillariophyceae,-4289139.98026483,-7203881.532902869
Bacillariophyceae,-4675418.613317491,-8252399.237008119
Bacillariophyceae,-5122552.272402108,-8143727.653997743
Bacillariophyceae,-6122571.993630046,-8362698.548500747
Bacillariophyceae,-1399842.5967254152,-7379626.013314011
Bacillariophyceae,-2027313.4969366638,-8055082.19153341
Bacillariophyceae,-2488918.244546444,-9389096.22440906
Bacillariophyceae,-4707701.26564754,-3575902.9827478076
Bacillariophyceae,-4833492.290243939,-3520616.2235189
Bacillariophyceae,-5142960.474649239,-3820626.198623799
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5933328.859281481,-4744833.754356875
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,2578901.5738173346,-9526763.286807925
Bacillariophyceae,2578901.5738173346,-9526763.286807925
Bacillariophyceae,2616008.033641929,-9673411.263079679
Bacillariophyceae,7237622.597474306,-10107201.273281472
Bacillariophyceae,7347086.392356056,-10022454.702488586
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,-4679128.891945629,-8362698.548500747
Bacillariophyceae,-4679128.891945629,-8362698.548500747
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8143727.653997743
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8474683.519799078
Bacillariophyceae,-5009377.085697311,-8474683.519799078
Bacillariophyceae,-5122552.272402108,-8143727.653997743
Bacillariophyceae,-5122552.272402108,-8143727.653997743
Bacillariophyceae,-5122552.272402108,-8143727.653997743
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8362698.548500747
Bacillariophyceae,-5120696.576490585,-8362698.548500747
Bacillariophyceae,-5120696.576490585,-8362698.548500747
Bacillariophyceae,-5245002.599079801,-8474683.519799078
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-8362698.548500747
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6888821.8973870175,-9127737.899170328
Bacillariophyceae,-6931493.997792803,-9062139.39009366
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,-1282957.131392478,-7837631.687515942
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-7966768.601754971,-3751020.714641698
Bacillariophyceae,-4261310.107566513,-7249762.301101291
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5786754.485753978,-8812503.995455544
Bacillariophyceae,-6308108.188935195,-8667176.601033632
Bacillariophyceae,-6377282.120514136,-6586584.797616768
Bacillariophyceae,16826228.237689547,-4125371.6592384004
Bacillariophyceae,16839759.12179547,-4036531.276644815
Bacillariophyceae,16957266.86308194,-3870646.6922701113
Bacillariophyceae,16983167.56900481,-3835017.1423875145
Bacillariophyceae,17007345.049210202,-3798549.8497445164
Bacillariophyceae,17024681.946706347,-3758355.2523091086
Bacillariophyceae,17041598.056527294,-3718170.4082106436
Bacillariophyceae,17051712.54546077,-3675879.1485869535
Bacillariophyceae,17061755.78992014,-3633728.2835128964
Bacillariophyceae,17071732.24268503,-3591714.2238028226
Bacillariophyceae,17079475.626464613,-3560607.5370380445
Bacillariophyceae,17081639.67736563,-3549837.286492273
Bacillariophyceae,8677365.439284755,-10578985.308573594
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6888821.8973870175,-9127737.899170328
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,-3337959.459232625,-4569835.378056509
Bacillariophyceae,16302850.746165706,-5954658.760182818
Bacillariophyceae,16330569.29937323,-5720353.546776933
Bacillariophyceae,-4675418.613317491,-7097863.786837359
Bacillariophyceae,-4675418.613317491,-7097863.786837359
Bacillariophyceae,-4675418.613317491,-7097863.786837359
Bacillariophyceae,-4675418.613317491,-7097863.786837359
Bacillariophyceae,-4675418.613317491,-7097863.786837359
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,-6377282.120514136,-6586584.797616768
Bacillariophyceae,-3084663.0898816106,-7576788.801152719
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,8677365.439284755,-10578985.308573594
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,-8677354.307335675,-10578985.308573594
Bacillariophyceae,8677365.439284755,-10578985.308573594
Bacillariophyceae,8677365.439284755,-10578985.308573594
Bacillariophyceae,8677354.307335675,-10578985.308573594
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19909788.151417393,-10289302.80867626
Bacillariophyceae,-19909788.151417393,-10289302.80867626
Bacillariophyceae,-3337959.459232625,-4569835.378056509
Bacillariophyceae,-3344688.722451079,-6409933.184453299
Bacillariophyceae,-3368806.0901314416,-5303060.704044098
Bacillariophyceae,-3371121.5355399414,-5570405.475762062
Bacillariophyceae,-4152217.0065891035,-7064238.817227844
Bacillariophyceae,-4174480.904747759,-7913604.259090115
Bacillariophyceae,-4207876.751985741,-6948074.428077244
Bacillariophyceae,-4237565.660180307,-6913555.028490112
Bacillariophyceae,-4246838.573763386,-6872328.651950874
Bacillariophyceae,-4272809.410965458,-6832841.82288379
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4320309.437686947,-7023004.705542924
Bacillariophyceae,-4503797.354361501,-7067366.322951144
Bacillariophyceae,-4831599.858900453,-6974169.383577886
Bacillariophyceae,-4892825.578836754,-6965104.025118127
Bacillariophyceae,-4786738.104110763,-7060345.21879365
Bacillariophyceae,-4942117.849360015,-7046321.775313746
Bacillariophyceae,-5009377.085697311,-6970412.4755383935
Bacillariophyceae,-5330344.573501556,-7008266.608225788
Bacillariophyceae,-5507064.265135878,-8363632.118842314
Bacillariophyceae,-5540003.702461608,-7700485.535894937
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-5544823.836412957,-4283727.741819605
Bacillariophyceae,-5544823.836412957,-4283727.741819605
Bacillariophyceae,-5577574.030604337,-7871010.292587667
Bacillariophyceae,-5641582.73781047,-7043202.618881053
Bacillariophyceae,-5689817.473171195,-7571129.238574574
Bacillariophyceae,-5751878.089288446,-4150200.8445630576
Bacillariophyceae,-5819226.381218376,-7321185.193613204
Bacillariophyceae,-5983422.630138455,-7539528.982512034
Bacillariophyceae,-6033048.859134096,-7148175.56148975
Bacillariophyceae,-6368866.367010164,-8556002.51408455
Bacillariophyceae,-6424993.6542681325,-8446525.96921997
Bacillariophyceae,-6430559.628807796,-7398177.717522802
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,-6604028.791310955,-8952793.274156362
Bacillariophyceae,-6659220.99484626,-8039287.365702221
Bacillariophyceae,-6720446.71478256,-7873610.717615987
Bacillariophyceae,-6745961.142072378,-8906714.922620885
Bacillariophyceae,-6778433.037536776,-8843121.391202569
Bacillariophyceae,-6797446.406564268,-8808555.979985863
Bacillariophyceae,-6861922.655631731,-8694250.083657209
Bacillariophyceae,-6924539.869202948,-7586958.571646672
Bacillariophyceae,-7070646.700869119,-7352694.485482162
Bacillariophyceae,-7205154.041594631,-8075711.931922216
Bacillariophyceae,-7313690.545118075,-7880542.653534139
Bacillariophyceae,-7419444.061371683,-7690325.17539043
Bacillariophyceae,-7476495.3004032355,-7587799.987338076
Bacillariophyceae,11617257.531389713,-8008716.117146564
Bacillariophyceae,12139446.13075188,-7703597.332960642
Bacillariophyceae,12589889.318297783,-7448257.9055698225
Bacillariophyceae,12633070.148776494,-7425255.819635395
Bacillariophyceae,12647842.24520476,-7417492.695350522
Bacillariophyceae,12662102.271975378,-7409659.101081941
Bacillariophyceae,12676373.430695076,-7401657.487074502
Bacillariophyceae,12792257.020610873,-7334238.694511655
Bacillariophyceae,13335206.705005987,-7037266.560090222
Bacillariophyceae,13389263.4497352,-7006537.802250843
Bacillariophyceae,13402566.128884995,-6999403.511097947
Bacillariophyceae,13554417.0462761,-4089875.5281599564
Bacillariophyceae,13736146.11499612,-6811593.268913926
Bacillariophyceae,13911607.896384478,-6724430.1677565
Bacillariophyceae,13998960.30080996,-6679041.039233168
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14100272.169380916,-4129001.3637456927
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,14231885.203345805,-6549329.273731501
Bacillariophyceae,14244397.51411097,-6542923.0636035325
Bacillariophyceae,14283581.974870201,-6522124.362314504
Bacillariophyceae,14308962.81877107,-6508643.109110299
Bacillariophyceae,14726043.554926228,-6281515.072321729
Bacillariophyceae,15387448.30947446,-4736592.913029738
Bacillariophyceae,15910193.506290592,-5640021.027699229
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,16182302.869585672,-6672407.02670703
Bacillariophyceae,16207772.769079173,-5344405.038940883
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,10077519.73058439,-8896682.884766728
Bacillariophyceae,10616851.53152872,-8581907.201601045
Bacillariophyceae,10633738.698282061,-8573460.309535785
Bacillariophyceae,10668982.449067213,-8558787.464381602
Bacillariophyceae,10699929.267507741,-8541045.965649836
Bacillariophyceae,10730219.300952591,-8519168.210466797
Bacillariophyceae,10796020.251960495,-8482180.468995536
Bacillariophyceae,10812885.154815676,-8473306.906101607
Bacillariophyceae,10829137.800471492,-8463745.485293863
Bacillariophyceae,10861331.397208909,-8444300.526818309
Bacillariophyceae,10877706.4943046,-8435517.776014986
Bacillariophyceae,-2981135.9634438665,-8213092.89132853
Bacillariophyceae,-3038020.223239229,-8245177.3611390535
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-4679128.891945629,-8362698.548500747
Bacillariophyceae,-4679128.891945629,-8362698.548500747
Bacillariophyceae,-4679128.891945629,-8362698.548500747
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4788593.800022287,-8358994.335737116
Bacillariophyceae,-4862212.718868603,-6969727.910971062
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8143727.653997743
Bacillariophyceae,-4898057.594904037,-8143727.653997743
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-5045221.961732745,-6941103.223267309
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5122552.272402108,-8143727.653997743
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-6189029.729633631,-6007120.379905358
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6931493.997792803,-9062139.39009366
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,6122571.993630046,-9569603.113292381
Bacillariophyceae,6679169.447596414,-9613587.021538448
Bacillariophyceae,6901808.429182961,-9837766.745029794
Bacillariophyceae,7237622.597474306,-10107201.273281472
Bacillariophyceae,7235766.901562782,-9837766.745029794
Bacillariophyceae,7235766.901562782,-9837766.745029794
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9311318.355852628
