class,longitude,latitude
Bacillariophyceae,351.65,-76.25
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.3833,-53
Bacillariophyceae,353.4333,-75.9167
Bacillariophyceae,353.5167,-54.2833
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.5,-74.5
Bacillariophyceae,353.6333,-53.7167
Bacillariophyceae,354.2167,-54.95
Bacillariophyceae,354.4667,-55.5667
Bacillariophyceae,354.7167,-56.3167
Bacillariophyceae,354.7445,-71.38383
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.2833,-58.1667
Bacillariophyceae,355.32467,-72.58917
Bacillariophyceae,355.32467,-72.58917
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.2667,-60.35
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,356.9333,-61.6333
Bacillariophyceae,356,-59.9
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,358.75,-64.3
Bacillariophyceae,359.7167,-66.65
Bacillariophyceae,359.9333,-70.8167
Bacillariophyceae,359.95,-70.4167
Bacillariophyceae,359.95,-71.2167
Bacillariophyceae,359,-65.4
Bacillariophyceae,359,-76
Bacillariophyceae,360,-77
Bacillariophyceae,360,-77
Bacillariophyceae,360,-77
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,238.16667,-65.9
Bacillariophyceae,238.16667,-65.9
Bacillariophyceae,238.33333,-66.5
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,239.9993,-64.3331
Bacillariophyceae,240.08333,-62
Bacillariophyceae,240,-60
Bacillariophyceae,240,-60
Bacillariophyceae,240,-60
Bacillariophyceae,240,-60
Bacillariophyceae,240,-60
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-66.16666
Bacillariophyceae,244.93333,-60
Bacillariophyceae,244.93333,-60
Bacillariophyceae,244.93333,-60
Bacillariophyceae,245.01667,-63.98333
Bacillariophyceae,245.93333,-60
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-63.98333
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-64
Bacillariophyceae,245,-64
Bacillariophyceae,245,-65
Bacillariophyceae,245,-65
Bacillariophyceae,245,-65
Bacillariophyceae,245,-65
Bacillariophyceae,245,-66.5
Bacillariophyceae,250,-63.98333
Bacillariophyceae,250,-67
Bacillariophyceae,250,-67
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,253.86,-53.19
Bacillariophyceae,253.86,-53.19
Bacillariophyceae,253.86,-53.19
Bacillariophyceae,253.86,-53.19
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.96667,-64.01667
Bacillariophyceae,255.61,-52.37
Bacillariophyceae,255.61,-52.37
Bacillariophyceae,255.61,-52.37
Bacillariophyceae,255.61,-52.37
Bacillariophyceae,255,-60
Bacillariophyceae,255,-60
Bacillariophyceae,255,-60
Bacillariophyceae,255,-62
Bacillariophyceae,255,-62
Bacillariophyceae,255,-63.63334
Bacillariophyceae,255,-63.63334
Bacillariophyceae,255,-63
Bacillariophyceae,255,-63
Bacillariophyceae,255,-63
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-65.5
Bacillariophyceae,255,-65.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66.5
Bacillariophyceae,255,-66
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-64
Bacillariophyceae,260,-65.5
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.07617,-69.4525
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,354.7445,-71.38383
Bacillariophyceae,355.32467,-72.58917
Bacillariophyceae,355.32467,-72.58917
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.57183,-72.09383
Bacillariophyceae,355.57183,-72.09383
Bacillariophyceae,355.57183,-72.09383
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,220.0021,-68.131
Bacillariophyceae,220.007,-68.1971
Bacillariophyceae,238.33333,-66.5
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,240.08333,-62
Bacillariophyceae,240,-60
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-61
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-66.16666
Bacillariophyceae,240,-66.16666
Bacillariophyceae,244.93333,-60
Bacillariophyceae,244.93333,-60
Bacillariophyceae,244.93333,-60
Bacillariophyceae,245.01667,-63.98333
Bacillariophyceae,245.93333,-60
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-63.98333
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-63
Bacillariophyceae,245,-64
Bacillariophyceae,245,-64
Bacillariophyceae,245,-65
Bacillariophyceae,245,-65
Bacillariophyceae,245,-65
Bacillariophyceae,250,-63.98333
Bacillariophyceae,250,-67
Bacillariophyceae,250,-67
Bacillariophyceae,250,-67
Bacillariophyceae,255,-60
Bacillariophyceae,255,-60
Bacillariophyceae,255,-60
Bacillariophyceae,255,-62
Bacillariophyceae,255,-62
Bacillariophyceae,255,-63.63334
Bacillariophyceae,255,-63.63334
Bacillariophyceae,255,-63
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66.5
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67
Bacillariophyceae,255,-67
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-62
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-65.5
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,328.85,-46.75
Bacillariophyceae,328.85,-46.75
Bacillariophyceae,329.873,-62.497
Bacillariophyceae,329.975,-50.4
Bacillariophyceae,329.97,-52.485
Bacillariophyceae,329.982,-59.13
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,335.48,-44.58
Bacillariophyceae,335.48,-44.58
Bacillariophyceae,336.75,-46.52
Bacillariophyceae,336.75,-46.52
Bacillariophyceae,349.1,-57.7833
Bacillariophyceae,354.4667,-55.5667
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.2667,-60.35
Bacillariophyceae,356,-59.9
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,239.9398,-66.9323
Bacillariophyceae,239.9993,-64.3331
Bacillariophyceae,250.0046,-66.8198
Bacillariophyceae,259.9748,-66.1316
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,165.13333,-52.23333
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,119.355,-60.232
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,351.8,-49.15
Bacillariophyceae,354.2167,-54.95
Bacillariophyceae,354.7167,-56.3167
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.2833,-58.1667
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,355.8667,-59.6667
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.2667,-60.35
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.6333,-62.9833
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,358.75,-64.3
Bacillariophyceae,358.75,-64.95
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,238.16667,-65.9
Bacillariophyceae,238.16667,-65.9
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,240,-60
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,240,-66.16666
Bacillariophyceae,250.3431,-61.3138
Bacillariophyceae,255,-60
Bacillariophyceae,255,-60
Bacillariophyceae,255,-62
Bacillariophyceae,255,-63
Bacillariophyceae,255,-64
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66
Bacillariophyceae,255,-67
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-64
Bacillariophyceae,260,-65.5
Bacillariophyceae,260,-65.5
Bacillariophyceae,260,-65
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,107.59,-34.54
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,130.462,-62.035
Bacillariophyceae,121.705,-47.185
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,294.2711,-61.8066
Bacillariophyceae,294.4205,-61.7623
Bacillariophyceae,294.5713,-61.7175
Bacillariophyceae,294.721,-61.6751
Bacillariophyceae,294.8703,-61.6332
Bacillariophyceae,295.0197,-61.591
Bacillariophyceae,295.4717,-61.4621
Bacillariophyceae,296.0739,-61.2931
Bacillariophyceae,296.2234,-61.2511
Bacillariophyceae,296.9792,-61.0541
Bacillariophyceae,297.1258,-61.0122
Bacillariophyceae,297.4142,-60.9235
Bacillariophyceae,297.8433,-60.7866
Bacillariophyceae,298.1423,-60.7048
Bacillariophyceae,298.4437,-60.6245
Bacillariophyceae,299.0342,-60.4626
Bacillariophyceae,299.3319,-60.3823
Bacillariophyceae,299.4755,-60.3431
Bacillariophyceae,299.6222,-60.301
Bacillariophyceae,300.4781,-60.0401
Bacillariophyceae,300.6225,-59.998
Bacillariophyceae,300.768,-59.957
Bacillariophyceae,300.9143,-59.9151
Bacillariophyceae,301.059,-59.8739
Bacillariophyceae,302.1948,-59.5317
Bacillariophyceae,302.3345,-59.4927
Bacillariophyceae,302.6265,-59.4153
Bacillariophyceae,305.1266,-58.6476
Bacillariophyceae,307.3481,-57.9785
Bacillariophyceae,307.7649,-57.8665
Bacillariophyceae,307.9041,-57.8254
Bacillariophyceae,308.171,-57.7401
Bacillariophyceae,308.6969,-57.563
Bacillariophyceae,310.3256,-57.1029
Bacillariophyceae,310.46,-57.0658
Bacillariophyceae,311.8263,-56.6901
Bacillariophyceae,312.0937,-56.61
Bacillariophyceae,312.355,-56.5287
Bacillariophyceae,312.6192,-56.4457
Bacillariophyceae,313.2855,-56.2577
Bacillariophyceae,239.9398,-66.9323
Bacillariophyceae,250.0046,-66.8198
Bacillariophyceae,322.8666,-58.733
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,254.96667,-64.01667
Bacillariophyceae,255,-63.63334
Bacillariophyceae,324.7315,-55.037
Bacillariophyceae,341.12,-36.72
Bacillariophyceae,341.12,-36.72
Bacillariophyceae,345.57,-39.37
Bacillariophyceae,349.62,-41.02
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,349.1,-57.7833
Bacillariophyceae,107.59,-34.54
Bacillariophyceae,107.59,-34.54
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,107.54,-34.63
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,329.43,-43.28
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,255.61,-52.37
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,294.721,-61.6751
Bacillariophyceae,294.8703,-61.6332
Bacillariophyceae,295.0197,-61.591
Bacillariophyceae,295.32,-61.5057
Bacillariophyceae,295.6232,-61.4192
Bacillariophyceae,295.7699,-61.3783
Bacillariophyceae,295.9227,-61.3357
Bacillariophyceae,296.0739,-61.2931
Bacillariophyceae,296.9792,-61.0541
Bacillariophyceae,297.2711,-60.9689
Bacillariophyceae,297.4142,-60.9235
Bacillariophyceae,297.5572,-60.8781
Bacillariophyceae,297.8433,-60.7866
Bacillariophyceae,298.1423,-60.7048
Bacillariophyceae,298.2933,-60.6652
Bacillariophyceae,298.7377,-60.5437
Bacillariophyceae,299.0342,-60.4626
Bacillariophyceae,299.4755,-60.3431
Bacillariophyceae,299.9157,-60.2157
Bacillariophyceae,300.0578,-60.1717
Bacillariophyceae,300.6225,-59.998
Bacillariophyceae,300.768,-59.957
Bacillariophyceae,302.0523,-59.5757
Bacillariophyceae,302.1948,-59.5317
Bacillariophyceae,303.3372,-59.2084
Bacillariophyceae,303.4776,-59.1667
Bacillariophyceae,306.8064,-58.1512
Bacillariophyceae,307.3481,-57.9785
Bacillariophyceae,307.4804,-57.9364
Bacillariophyceae,317.7738,-53.0509
Bacillariophyceae,317.8598,-52.9839
Bacillariophyceae,319.7183,-51.3458
Bacillariophyceae,322.7032,-61.6734
Bacillariophyceae,322.7274,-61.8401
Bacillariophyceae,322.8477,-62.6703
Bacillariophyceae,322.8578,-62.7539
Bacillariophyceae,326.75,-45.2823
Bacillariophyceae,250.3431,-61.3138
Bacillariophyceae,177,-40
Bacillariophyceae,180,-37.5
Bacillariophyceae,180,-40
Bacillariophyceae,180,-40
Bacillariophyceae,351.65,-76.25
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,165.13333,-52.23333
Bacillariophyceae,165,-70.93333
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.2833,-58.1667
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.2667,-60.35
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,356.9333,-61.6333
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,238.33333,-66.5
Bacillariophyceae,245,-61
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-68
