station,source_name,sampno,btlnbr,timestamp,time,latitude,longitude,pressure,depth,temperature,salinity,chla_ugL,chemtax_chlorophytes,chemtax_mixed_flagellates,chemtax_cryptophytes,chemtax_diatoms,chemtax_haptophytes,category_diatom,category_dinoflagellate,category_mixed_flagellate,other,category_phaeocystis,category_silicoflagellate,,CTDSAL2_UP,CTDOXY_UP,CTDOXY2_UP,CTDFLUOR_UP,CTDTRANS_UP,CTDPAR_UP,CTDSPAR_UP,diss_iron,diss_iron_stdev,chlorophyll_a_fluor,chlorophyll_a_fluor_stdev,phaeopigments,Salinity_Measured,Oxygen_Measured,fvfm,fvfm_stdev,tot_phosp,tot_phosp_stdev,Grazing,nitrate,nitrite,phosphate,silicate,d18O,d2H,fsim,fmet,fCDW,diss_inorg_carbon,diss_inorg_carbon_stdev,sDIC,sDIC STDEV,sDIC_Friis,sDIC_Friis STDEV,total_alkalinity,total_alkalinity_stdev,sTA *salinity adj. total alkilinity,sTA STDEV,sTA_Friis,sTA_Friis STDEV,sDIC_Brown
025_01,joyw,632.5,23.5,01-01-2015,229,-63.9075,-63.9763,2.016,2.1,-1.77815,33.8118,0.295785303,0.159493698,0.013194401,0.183614866,0.258527791,0.385169244,,,,,,,,,8.027495,8.04794,0.82175,96.50985,0.1675,14.85,,,0.41,0.02,0.06,,,0.58,0.06363961,0.063333333,0.005773503,,,,,,,,,,,,,,,,,,,,,,,
025_01,joyw,652.5,3.5,01-02-2015,224,-63.9075,-63.9763,76.537,76.3,-1.7306,33.8931,0.266694765,0.101358304,0.000102078,0.085826611,0.302378991,0.510334016,,,,,,,,,7.80917,7.831665,0.54315,97.484,0.002595,15.2,,,0.32,0.01,0.06,,,0.651,0.01979899,0.05,0.014142136,,,,,,,,,,,,,,,,,,,,,,,
025_01,joyw,638,18,01-03-2015,228,-63.9075,-63.9763,10.15233333,10,-1.776977778,33.81452222,0.406679523,0.13555018,0.019123759,0.195912045,0.252272305,0.397141712,,,,,,,,,8.024255556,8.053771111,0.770833333,96.47116667,0.038155556,15.1,,,0.49,0.01,0.05,,,0.6305,0.009192388,0.06,0,,28.4,0.182,1.918,64.36,,,,,,,,,,,,,,,,,,
027_02,joyw,725,8,01-04-2015,1113.571429,-63.6082,-64.7477,50.33442857,50.4,-1.795671429,33.84968571,0.421113377,0.130367395,0.017958897,0.09480698,0.202606733,0.554259994,,,,,,,,,7.994518571,8.030702857,0.796871429,96.41061429,18.28571429,1625.714286,,,0.44,0.01,0.11,,,0.655666667,0.028571548,0.06,0,,28.65,0.177,1.949,65.76,,,,,,2145.536567,3.479970055,2199.425665,3.567375905,2221.45648,3.567375905,,,,,,,2221.45648
027_02,joyw,709,24,01-05-2015,1120,-63.6082,-64.7477,1.79,1.8,-1.7742,33.8309,0.421010253,0.161162132,0.027641532,0.142455074,0.208174894,0.460566368,,,,,,,,,8.0473,8.0793,0.231,95.8329,142,1710,,,0.44,0.01,0.1,,,0.567,0.020952327,0.063333333,0.005773503,,,,,,,,,,,,,,,,,,,,,,,
027_02,joyw,729.5,3.5,01-06-2015,1111,-63.6082,-64.7477,76.1415,75,-1.74675,33.8776,0.322096448,0.106242646,0,0.068151809,0.262213064,0.563392482,,,,,,,,,7.87729,7.92182,0.58265,97.2043,4.735,1580,,,0.35,0.01,0.08,,,0.6825,0.02192031,0.06,0,,,,,,,,,,,2147.936867,1.915771976,2200.092371,1.962290127,2221.390635,1.962290127,2304.98,,2360.948774,,2362.175516,,2221.390635
027_02,joyw,715,18,01-07-2015,1117.333333,-63.6082,-64.7477,10.61277778,10.4,-1.787233333,33.83075556,0.435521504,0.146166707,0.030803264,0.152853902,0.192006557,0.47816957,,,,,,,,,8.045,8.079621111,0.309555556,95.90344444,62.38888889,1707.777778,,,0.44,0.02,0.09,,,0.547,0.038509739,0.066666667,0.005773503,,28.47,0.182,1.953,65.55,,,,,,2131.171133,7.411745636,2185.932846,7.602194858,2208.471308,7.602194858,2300.75,,2359.869143,,2361.167317,,2208.471308
027_02,joyw,731.5,1.5,01-08-2015,1110,-63.6082,-64.7477,100.7095,100.4,-1.0343,34.08295,0.149914152,0.177436296,0,0.023991012,0.448041382,0.350531311,,,,,,,,,6.87319,6.914285,0.3914,98.16905,1.53,1480,,,0.17,0.01,0.08,,,,,,,,,,,,,,,,,2153.61255,0.478923423,2192.8629,0.487651972,2208.848964,0.487651972,2317.3,,2359.533612,,2360.45438,,2208.848964
027_02,joyw,720.5,12.5,01-09-2015,1116,-63.6082,-64.7477,25.0545,24.7,-1.7877,33.8306,0.434337548,0.155986455,0.02893421,0.147121013,0.195017141,0.472941182,,,,,,,,,8.0391,8.07195,0.5511,95.90005,38.7,1660,,,0.46,0.01,0.09,,,0.583666667,0.01747379,0.063333333,0.005773503,,,,,,,,,,,2144.70525,1.432810471,2199.821232,1.469631734,2222.362353,1.469631734,2300.43,,2359.547895,,2360.846222,,2222.362353
036_01,joyw,919.5,12.5,01-10-2015,1147,-63.148,-65.854,25.874,25.7,-1.72265,33.84245,0.50376222,0.001521259,0.000508381,0.013342531,0.230441733,0.754186097,,,,,,,,,8.09945,8.131935,2.18825,94.63565,1.00E-12,789,,,0.77,0.05,0.15,,,0.511333333,0.012423097,0.066666667,0.005773503,,,,,,,,,,,2129.75815,2.93739228,2183.734788,3.011837615,2205.964872,3.011837615,2294.27,,2352.41603,,2353.696442,,2205.964872
036_01,joyw,908.5,23.5,01-11-2015,1151,-63.148,-65.854,3.401,3.3,-1.73225,33.8322,0.642595159,0.025567223,0.00025334,0.013594655,0.200115128,0.760469653,,,,,,,,,8.128995,8.155495,1.4776,94.56285,1.00E-12,783,,,0.87,0.03,0.16,,,0.47,0.011313708,0.065,0.007071068,,,,,,,,,,,2128.479167,1.068772386,2183.068461,1.096183286,2205.564375,1.096183286,2294.43,,2353.27545,,2354.571174,,2205.564375
036_01,joyw,914,18,01-12-2015,1149,-63.148,-65.854,10.47422222,10.3,-1.739355556,33.8349,0.630599664,0.011052069,0.000232261,0.012256688,0.213608614,0.762850368,,,,,,,,,8.126612222,8.153341111,1.779411111,94.85264444,1.00E-12,779.7777778,,,0.93,0.04,0.13,,,0.509333333,0.007234178,0.07,0,1,27.41,0.11,1.933,45.95,,,,,,2126.5311,0.493560533,2180.90283,0.506180024,2203.329614,0.506180024,2299,,2357.781462,,2359.073204,,2203.329614
036_01,joyw,930.5,1.5,01-13-2015,1138,-63.148,-65.854,102.886,102,0.5156,34.2633,0.060151125,0,0,0,0.224159299,0.775840701,,,,,,,,,5.468755,5.49842,0.23335,98.2087,1.00E-12,1180,,,0.08,0,0.03,,,,,,,,,,,,,,,,,2174.198767,2.934023422,2201.941966,2.971462133,2213.134358,2.971462133,2319.06,,2348.651657,,2349.296319,,2201.941966
036_01,joyw,924,8,01-14-2015,1144.857143,-63.148,-65.854,55.84771429,55.5,-1.055728571,33.98222857,0.144927095,0.000413834,0.000427572,0.01964587,0.268447492,0.711065231,,,,,,,,,7.185458571,7.212458571,0.482671429,97.67627143,1.00E-12,829.4285714,,,0.23,0.01,0.08,,,0.646,0.037242449,0.076666667,0.028867513,,18.68,0.063,1.7,50,,,,,,2147.67225,3.502653441,2193.075873,3.576702521,2211.619218,3.576702521,2307.09,,2355.86385,,2356.931913,,2211.619218
036_01,joyw,928.5,3.5,01-15-2015,1140,-63.148,-65.854,75.37,74.5,-0.194,34.1466,0.08883588,0.003958722,0.000178268,0.000681696,0.199286211,0.795895102,,,,,,,,,6.19709,6.235305,0.2162,98.11,1.00E-12,1010,,,0.16,0.03,0.05,,,0.646,0.037242449,0.076666667,0.028867513,,,,,,,,,,,2157.28475,3.492612524,2192.240563,3.549205475,2206.453293,3.549205475,2317.71,,2355.265282,,2356.083909,,2206.453293
038_01,joyw,969,23,01-16-2015,41,-62.852,-66.5677,2.231,2.2,-1.5048,33.8736,0.198973291,0.097118595,0.017640232,0.1783261,0.083610976,0.623304096,,,,,,,,,8.07114,8.09237,0.4691,96.1205,1.00E-12,22.7,,,0.2,0.01,0.04,,,0.609333333,0.101657923,0.06,0,,28.13,0.133,1.944,46.25,,,,,,,,,,,,,,,,,,
038_01,joyw,985,7,01-17-2015,35,-62.852,-66.5677,100.621,99.6,-0.907,34.0519,0.124645295,0.039033356,0,0,0.005717678,0.955248966,,,,,,,,,6.86147,6.88225,0.3927,97.7645,1.00E-12,26.4,,,0.14,0,0.05,,,,,,,,31.3,0.099,2.144,56.23,,,,,,,,,,,,,,,,,,
038_01,joyw,973,19,01-18-2015,40,-62.852,-66.5677,10.12128571,10,-1.504785714,33.8737,0.156656529,0.098767188,0.000208551,0.178823639,0.082475917,0.639724705,,,,,,,,,8.069441429,8.094034286,0.510928571,96.11127143,1.00E-12,22.75714286,,,0.2,0.01,0.05,,,0.579,0.151320851,0.06,0,,28.06,0.133,1.937,46.13,,,,,,,,,,,,,,,,,,
038_01,joyw,981,11,01-19-2015,37.8,-62.852,-66.5677,49.8974,49,-1.57232,33.87584,0.181098754,0.05844546,0.001279276,0.156370815,0.193388144,0.590516305,,,,,,,,,8.044588,8.07917,0.5259,96.08346,1.00E-12,24.6,,,0.22,0.01,0.04,,,0.518333333,0.05096404,0.053333333,0.011547005,,28.14,0.129,1.955,46.22,,,,,,,,,,,,,,,,,,
038_01,joyw,984,8,01-20-2015,36,-62.852,-66.5677,76.196,75.4,-1.5764,33.8783,0.2066189,0.044504691,0.000178749,0.114917208,0.090706794,0.749692558,,,,,,,,,7.98985,8.02786,0.4627,96.2927,1.00E-12,25,,,0.23,0.01,0.05,,,0.580666667,0.037634204,0.06,0,,28.19,0.127,1.962,,,,,,,,,,,,,,,,,,,
040_01,joyw,1039.5,13.5,01-21-2015,549,-62.5408,-67.278,100.8595,99.8,-0.8482,33.9563,0.343116777,0,0,0,0.138606106,0.861393894,,,,,,,,,7.34766,7.36885,1.19315,96.75985,1.00E-12,17,,,0.39,0.02,0.23,,,0.6065,0.044547727,0.07,0,,30.17,0.097,2.067,39.35,,,,,,,,,,,,,,,,,,
040_01,joyw,1033,20,01-22-2015,554,-62.5408,-67.278,24.60333333,24.6,-1.616233333,33.7383,0.939764023,0.000326366,0.002854317,0,0.133991874,0.862827444,,,,,,,,,8.452316667,8.4785,8.5617,90.5776,1.00E-12,17,,,1.57,0.02,0.3,,,0.352666667,0.002309401,0.053333333,0.011547005,,26.36,0.072,1.789,34.36,,,,,,,,,,,,,,,,,,
040_01,joyw,1035.5,17.5,01-23-2015,552,-62.5408,-67.278,50.4625,50.4,-1.632,33.768,1.030555644,0.016890413,0.004305247,0,0.15134585,0.82745849,,,,,,,,,8.338815,8.366645,5.733,92.24815,1.00E-12,16.5,,,1.34,0.02,0.32,,,0.38,0.036055513,0.046666667,0.011547005,,26.78,0.076,1.816,34.71,,,,,,,,,,,,,,,,,,
040_01,joyw,1029,24,01-24-2015,556,-62.5408,-67.278,2.695,2.7,-1.642,33.6954,0.886982807,0.000299996,0.006218633,0.009832683,0.169760561,0.813888126,,,,,,,,,8.50236,8.5221,6.7017,90.5465,1.00E-12,15.7,,,1.22,0.03,0.23,,,0.330333333,0.018556221,0.046666667,0.011547005,,26.13,0.076,1.783,34.37,,,,,,,,,,,,,,,,,,
040_01,joyw,1037.5,15.5,01-25-2015,550,-62.5408,-67.278,75.11,73.9,-1.6133,33.7926,0.625977322,0,0,0,0.163509914,0.836490086,,,,,,,,,8.231625,8.271525,4.05535,93.2356,1.00E-12,16,,,1.16,0.06,0.32,,,0.429,0.025119713,0.053333333,0.011547005,,27.15,0.091,1.853,34.57,,,,,,,,,,,,,,,,,,
040_01,joyw,1030.5,22.5,01-26-2015,555,-62.5408,-67.278,9.905,10.1,-1.6421,33.69755,1.154378723,0.051586147,0.005986375,0.012077398,0.247977861,0.682372219,,,,,,,,,8.508565,8.530935,6.07075,90.38755,1.00E-12,16.1,,,1.31,0.03,0.24,,,0.3,0.009165151,0.04,0,,26.02,0.079,1.772,34.18,,,,,,,,,,,,,,,,,,
042_01,joyw,1109,7,01-27-2015,1145,-62.2297,-67.975,101.492,100.5,-1.6422,33.7744,0.322629403,0.015201214,0,0.013053242,0.624578456,0.347167087,,,,,,,,,8.18529,8.23171,1.0759,96.8366,0.403,278,,,0.2,0.01,0.05,,,,,,,,27.85,0.209,1.868,29.74,,,,,,2128.0615,1.980323251,2186.381817,2.034594747,2210.419981,2.034594747,2288.38,,2351.093905,,2352.47846,,2210.419981
042_01,joyw,1092,24,01-28-2015,1154,-62.2297,-67.975,1.909,1.9,-1.5576,33.7499,0.404280616,0.027786591,0.019869293,0.01541595,0.527102342,0.409825824,,,,,,,,,8.3076,8.32128,1.3891,95.0307,106,202,,,0.31,0.01,0.06,,,0.507,,0.07,,,27.39,0.202,1.836,30.66,,,,,,2126.379133,5.10818217,2186.239246,5.2519836,2210.931595,5.2519836,2287.91,,2352.317399,,2353.739634,,2210.931595
042_01,joyw,1102,14,01-29-2015,1151,-62.2297,-67.975,26.107,25.9,-1.5743,33.7519,0.452787363,0.035945275,0.012565999,0.015986624,0.552720819,0.382781283,,,,,,,,,8.29492,8.32261,1.9019,94.87,15.1,214,,,0.3,0,0.05,,,0.499666667,0.059180515,0.07,0,,27.45,0.204,1.852,29.58,,,,,,2121.3256,5.458581508,2180.91421,5.611914539,2205.55312,5.611914539,2285.04,,2349.227392,,2350.646548,,2205.55312
042_01,joyw,1097,19,01-30-2015,1152.777778,-62.2297,-67.975,10.48688889,10.4,-1.557555556,33.7499,0.299735401,0.001120927,0.000240656,0.001085511,0.685461943,0.312090964,,,,,,,,,8.305582222,8.32902,1.637988889,95.0127,40.3,198.8888889,,,0.32,0.02,0.05,,,0.496,0.023259407,0.07,0,2,27.42,0.211,1.83,29.58,,,,,,2125.141,2.980737925,2184.966258,3.064649259,2209.658607,3.064649259,2288.65,,2353.078231,,2354.500466,,2209.658607
042_01,joyw,1108,8,01-31-2015,1147,-62.2297,-67.975,75.601,74.9,-1.6526,33.7606,0.408394645,0.012228268,0.011475835,0.014912383,0.546224988,0.415158526,,,,,,,,,8.24177,8.27395,1.7332,95.8961,1.37,272,,,0.3,0.01,0.06,,,,,,,,27.67,0.204,1.867,29.57,,,,,,2122.2352,0.033974255,2181.287105,0.0349196,2205.693632,0.0349196,2286.21,,2349.824559,,2351.23033,,2205.693632
042_01,joyw,1105,11,02-01-2015,1149,-62.2297,-67.975,50.9668,50.7,-1.63686,33.7552,0.511410987,0.011624308,0.014120511,0.016072447,0.538368087,0.419814647,,,,,,,,,8.273914,8.30519,2.11904,95.24396,4.79,252.6,,,0.34,0.02,0.06,,,,,,,,27.53,0.202,1.864,29.53,,,,,,2120.1651,,2179.508016,,2204.058767,,2285.79,,2349.768717,,2351.182796,,2204.058767
044_01,joyw,1271,6,02-02-2015,418,-65.0573,-75.8043,151.961,150.4,-0.6824,33.9845,0.158379211,0.091701107,0.000302474,0.001344752,0.567537751,0.339113916,,,,,,,,,7.25156,7.29674,0.1828,98.239,1.00E-12,15.2,,,0.1,0,0.04,,,0.553333333,0.1085096,0.066666667,0.025166115,,30.26,0.124,2.044,37.82,,,,,,,,,,,,,,,,,,
044_01,joyw,1266,11,02-03-2015,423,-65.0573,-75.8043,50.5122,49.5,-1.61212,33.83846,0.31133525,0.04538064,0.023131794,0.02277431,0.49345067,0.415262586,,,,,,,,,8.125434,8.148156,0.97682,96.80734,1.00E-12,16.84,,,0.33,0.01,0.07,,,0.601666667,0.088081402,0.066666667,0.005773503,,28.35,0.188,1.897,32.63,,,,,,,,,,,,,,,,,,
044_01,joyw,1253,24,02-04-2015,427,-65.0573,-75.8043,2.289,2.3,-1.5679,33.7879,0.422873734,0.059067032,0.014504945,0.018024551,0.61576684,0.292636632,,,,,,,,,8.18869,8.20641,1.1199,95.9545,1.00E-12,15.1,,,0.45,0.03,0.06,,,0.486666667,0.026764404,0.07,0,,28.08,0.191,1.823,32.43,,,,,,,,,,,,,,,,,,
044_01,joyw,1270,7,02-05-2015,420,-65.0573,-75.8043,100.757,99.7,-1.613,33.8574,0.154903066,0.082924686,0,0,0.549736294,0.36733902,,,,,,,,,8.03265,8.06144,0.6059,97.6659,1.00E-12,16.1,,,0.22,0.01,0.07,,,0.5285,0.02192031,0.065,0.007071068,,28.53,0.187,1.953,32.71,,,,,,,,,,,,,,,,,,
044_01,joyw,1262.5,14.5,02-06-2015,425,-65.0573,-75.8043,24.9835,24.4,-1.633,33.8187,0.504356556,0.033637121,0.01818727,0.017934931,0.620787454,0.309453225,,,,,,,,,8.16698,8.180065,1.19375,96.1719,1.00E-12,15.5,,,0.38,0,0.07,,,0.5095,0.003535534,0.07,0,,28.26,0.187,1.894,32.79,,,,,,,,,,,,,,,,,,
044_01,joyw,1257.5,19.5,02-07-2015,426,-65.0573,-75.8043,10.352125,10.3,-1.6286,33.8027625,0.409409658,0.033333751,0.021845678,0.025164138,0.568547636,0.351108797,,,,,,,,,8.187505,8.19950625,1.2390375,95.9586375,1.00E-12,15.275,,,0.42,0.03,0.07,,,0.510666667,0.021385353,0.07,0,,28.15,0.185,1.842,32.58,,,,,,,,,,,,,,,,,,
046_01,joyw,1323.5,19.5,02-08-2015,1316,-65.4067,-75.1285,10.210875,10.2,-1.6499375,33.7153875,0.386412983,0.042974374,0.020432152,0.033140012,0.539943983,0.363509479,0.574522922,9.04E-05,0,0,0.42501711,0.000369617,,,8.2193575,8.21785125,0.48025,95.312975,135,632.875,,,0.42,0.02,0.07,,,0.366333333,0.022188586,0.06,0,,27.87,0.199,1.847,31.66,,,,,,2126.7497,1.001828888,2188.870735,1.031091686,2214.491251,1.031091686,2283.63,,2350.33341,,2351.809106,,2214.491251
046_01,joyw,1331.5,11.5,02-09-2015,1312,-65.4067,-75.1285,55.12516667,54.8,-1.59745,33.81861667,0.269306057,0.066344732,0.033007384,0.025492006,0.430954853,0.444201026,,,,,,,,,8.138606667,8.139438333,1.205416667,96.52881667,16.06666667,752.3333333,,,0.31,0.03,0.08,,,0.53,0.013076697,0.07,0,,28.28,0.192,1.943,31.78,,,,,,2131.755267,4.794814926,2187.333714,4.919823821,2210.202055,4.919823821,2292.17,,2351.93073,,2353.247905,,2210.202055
046_01,joyw,1335,8,02-10-2015,1310,-65.4067,-75.1285,76.081,75.3,-1.6226,33.8386,0.187492529,0.092567437,0.00963029,0.014426081,0.441151911,0.442224281,,,,,,,,,8.07748,8.08635,0.8125,97.3292,7.47,826,,,0.25,0.01,0.08,,,0.503,0.004242641,0.07,0,,28.44,0.184,1.926,33.32,,,,,,2131.40935,0.018596908,2185.666796,0.019070314,2207.99522,0.019070314,2293.18,,2351.555502,,2352.841578,,2207.99522
046_01,joyw,1336,7,02-11-2015,1308,-65.4067,-75.1285,103.69,102.6,-1.5722,33.8582,0.157939985,0.094518424,0,0.028630851,0.436357725,0.440493,,,,,,,,,7.94507,7.95799,0.4834,97.8616,2.66,848,,,0.19,0.01,0.08,,,,,,,,28.78,0.182,1.983,33.35,,,,,,2131.77715,4.421467992,2184.778491,4.531396806,2206.58623,4.531396806,2294.37,,2351.413808,,2352.669894,,2206.58623
046_01,joyw,1328,15,02-12-2015,1314,-65.4067,-75.1285,25.288,25,-1.6659,33.725,0.324904024,0.045207836,0.018240266,0.025214543,0.574091151,0.337246204,,,,,,,,,8.22306,8.22799,1.109,95.3314,56.8,656,,,0.42,0.02,0.07,,,0.493333333,0.023459184,0.07,0,,27.88,0.194,1.883,31.48,,,,,,2124.6158,3.019345956,2186.039089,3.106636165,2211.397278,3.106636165,,,,,,,2211.397278
048_01,joyw,1390,7,02-13-2015,2315,-65.749,-74.4323,152.693,151.1,1.2807,34.2506,0.015480863,0.000850418,0.00060987,0.002622724,0.629393856,0.366523132,,,,,,,,,5.45838,5.48447,0.0225,98.4086,0.146,325,,,0.03,0,0.01,,,,,,,,34.14,0.015,2.292,54.61,,,,,,,,,,,,,,,,,,
048_01,joyw,1373,24,02-14-2015,2324,-65.749,-74.4323,1.438,1.4,-1.577,33.8175,0.542613493,0.065766655,0.026194929,0.031041658,0.572816545,0.304180211,,,,,,,,,8.16051,8.17354,1.017,94.9858,126,226,,,0.62,0.02,0.06,,,0.523,0.01979899,0.07,0,,28.15,0.211,1.871,36.75,,,,,,,,,,,,,,,,,,
048_01,joyw,1377.5,19.5,02-15-2015,2323.125,-65.749,-74.4323,9.3425,9.3,-1.579225,33.8178625,0.481832221,0.078780129,0.018283587,0.029257684,0.553898501,0.3197801,,,,,,,,,8.155995,8.17434875,1.0897875,95.0347125,49.2125,227.75,,,0.62,0.01,0.07,,,0.544333333,0.040153871,0.07,0,,28.2,0.211,1.844,36.43,,,,,,,,,,,,,,,,,,
048_01,joyw,1382,15,02-16-2015,2322,-65.749,-74.4323,25.164,24.9,-1.5813,33.8174,0.477515565,0.051363276,0.016087935,0.025003739,0.569359085,0.338185965,,,,,,,,,8.14767,8.17724,1.336,94.8434,17.9,244,,,0.58,0.02,0.07,,,0.554666667,0.019139836,0.066666667,0.005773503,,28.27,0.208,1.898,36.43,,,,,,,,,,,,,,,,,,
048_01,joyw,1388,9,02-17-2015,2318,-65.749,-74.4323,78.362,77.6,-1.3695,33.9087,0.205840486,0.114065173,0,0,0.436724103,0.449210724,,,,,,,,,7.73523,7.7661,0.5369,97.7061,1.69,319,,,0.25,0.01,0.08,,,,,,,,29.41,0.173,2.004,37.97,,,,,,,,,,,,,,,,,,
048_01,joyw,1389,8,02-18-2015,2317,-65.749,-74.4323,101.843,100.8,-0.7664,33.9807,0.144230374,0.101431471,0,0,0.491984742,0.406583787,,,,,,,,,7.28714,7.31668,0.3409,97.9879,0.698,321,,,0.17,0.01,0.07,,,,,,,,30.46,0.127,2.039,40.35,,,,,,,,,,,,,,,,,,
048_01,joyw,1385,12,02-19-2015,2321.2,-65.749,-74.4323,39.997,40.2,-1.61632,33.83296,0.431804,0.060812351,0.01342363,0.016776734,0.518371086,0.390616199,,,,,,,,,8.092164,8.119444,1.45074,95.39482,10.632,273.6,,,0.58,0.01,0.08,,,0.6165,0.006363961,0.07,0,,28.35,0.209,1.902,36.48,,,,,,,,,,,,,,,,,,
050_03,joyw,1485,9,02-20-2015,1350,-66.091,-73.751,50.578,50.1,-1.7249,33.8615,1.102365424,0.030370969,0.007137109,0.008741081,0.472653597,0.481097244,,,,,,,,,7.91825,7.9523,2.7319,94.4765,2.62,758,,,1.11,0.02,0.29,,,0.542,0.011532563,0.06,0,,28.59,0.191,1.868,40.93,,,,,,2134.2194,0.997020561,2187.068298,1.021709419,2208.78843,1.021709419,2296.04,,2352.896003,,2354.147043,,2208.78843
050_03,joyw,1473.5,20.5,02-21-2015,1355,-66.091,-73.751,9.056833333,9.2,-1.754133333,33.69828333,1.274906883,0.0360943,0.007697104,0.021646876,0.347389717,0.587172003,,,,,,,,,8.243051667,8.262893333,3.378516667,91.25398333,155.1666667,806.3333333,,,1.57,0.03,0.28,,,0.521666667,0.02055075,0.07,0,,24.61,0.697,1.478,38.71,,,,,,2120.4382,0.023193102,2183.540637,0.023883309,2209.643376,0.023883309,2285.97,,2353.998522,,2355.501993,,2209.643376
050_03,joyw,1487,7,02-22-2015,1347,-66.091,-73.751,101.28,100.3,-0.8168,34.0389,0.174025593,0.065931056,0,0,0.444151945,0.489916999,,,,,,,,,6.85549,6.88301,0.3341,97.9602,0.159,820,,,0.17,0.02,0.08,,,,,,,,31.2,0.137,2.118,47.88,,,,,,2148.36145,4.490623035,2190.086704,4.577839452,2207.122296,4.577839452,2307.16,,2351.969423,,2352.950642,,2190.086704
050_03,joyw,1470,24,02-23-2015,1356,-66.091,-73.751,2.503,2.5,-1.743,33.7001,1.43808768,0.044657384,0.010160952,0.027633208,0.357337735,0.560210721,,,,,,,,,8.2434,8.258,2.3409,91.2061,381,811,,,1.61,0.03,0.28,,,0.510333333,0.001527525,0.07,0,,27.32,0.17,1.804,38.67,,,,,,2121.05025,1.948008471,2183.982946,2.005806925,2210.007959,2.005806925,2283.07,0.113137085,2350.809909,0.116493923,2352.308902,0.116493923,2210.007959
050_03,joyw,1486,8,02-24-2015,1349,-66.091,-73.751,76.335,75.6,-1.6042,33.9179,0.383690345,0.053259753,0,0.006896808,0.513721662,0.426121776,,,,,,,,,7.63631,7.66018,0.7649,97.144,0.511,770,,,0.46,0.08,0.19,,,0.615,0.03959798,0.07,0,,27.86,0.17,1.961,42.64,,,,,,2145.0585,2.044515436,2194.520591,2.091659143,2214.746074,2.091659143,2301.36,,2354.426188,,2355.591139,,2194.520591
050_03,joyw,1480.5,13.5,02-25-2015,1352.625,-66.091,-73.751,25.434375,25.4,-1.7293,33.71315,1.539829887,0.03919178,0.008166425,0.018548439,0.364016167,0.570077188,0.055710303,3.85E-06,0,0,0.944284753,1.09E-06,,,8.218025,8.23645375,4.7856375,91.366825,27.3,770.25,,,1.59,0.12,0.3,,,0.529333333,0.001527525,0.063333333,0.005773503,,27.41,0.172,1.82,,,,,,,2117.833867,5.103438504,2179.849647,5.252880689,2205.53443,5.252880689,2294.86,,2362.059574,,2363.538971,,2205.53443
050_05,joyw,1506.5,12.5,02-26-2015,1758.25,-66.1055,-73.6902,25.45858333,25.3,-1.742970833,33.73774167,1.571394545,0.036547697,0.004221494,0.012897965,0.345352612,0.600980232,,,,,,,,,8.20866,8.219356667,5.276275,91.61215417,72.95,1945.833333,,,1.94,0.07,0.32,,,,,,,3,27.45,0.171,1.805,40.53,,,,,,,,,,,,,,,,,,
052_01,joyw,1598,8,02-27-2015,150,-66.4393,-73.0173,75.842,75.1,-1.1782,34.028,0.156647729,0,0,0,0.251927996,0.748072004,,,,,,,,,7.05889,7.09109,0.3532,97.7865,0.0137,21.8,,,0.36,0.03,0.19,,,0.606,0.062225397,0.07,0,,31.12,0.111,2.112,51.24,,,,,,,,,,,,,,,,,,
052_01,joyw,1591,15,02-28-2015,153,-66.4393,-73.0173,24.958,24.7,-1.7908,33.7978,1.006706845,0.059106315,0.006130083,0.014218302,0.459652714,0.460892587,,,,,,,,,7.92519,7.94089,4.039,93.4347,0.375,20.8,,,2.16,0.05,0.57,,,0.483333333,0.025423087,0.04,0,,28.2,0.164,1.86,43.77,,,,,,,,,,,,,,,,,,
052_01,joyw,1582,24,03-01-2015,155,-66.4393,-73.0173,1.707,1.7,-1.7851,33.7908,1.150541727,0.034500454,0.008169681,0.020552044,0.420035535,0.516742286,,,,,,,,,7.98048,8.00571,3.5952,93.1367,3.66,20.8,,,2.35,0.1,0.5,,,0.463333333,0.030989245,0.046666667,0.011547005,,27.83,0.151,1.856,43.19,,,,,,,,,,,,,,,,,,
052_01,joyw,1594.5,11.5,03-02-2015,151.6666667,-66.4393,-73.0173,50.78133333,50.5,-1.690433333,33.84816667,0.959629052,0.010690916,0.000299712,0.00570386,0.438203423,0.545102089,,,,,,,,,7.822593333,7.866226667,3.44045,94.30518333,0.046516667,21.08333333,,,2.09,0.13,0.6,,,0.492666667,0.022898326,0.04,0,,28.42,0.153,1.889,43.49,,,,,,,,,,,,,,,,,,
052_01,joyw,1586.5,19.5,03-03-2015,154,-66.4393,-73.0173,10.048875,10,-1.7880875,33.7904,0.852469086,0.036063667,0.006246491,0.024858881,0.375569062,0.557261899,0.162001205,1.77E-05,0,1.89E-05,0.837959805,2.37E-06,,,7.98211,8.01216875,3.992875,93.0727,1.375,20.8,,,2.32,0.04,0.55,,,0.427333333,0.035697806,0.04,0,,27.93,0.154,1.853,43.1,,,,,,,,,,,,,,,,,,
